"PdfCustomiser by Fooman","Fooman Pdf editor"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","Pridajte vaše poznámky, budú zobrazené na spodku faktúry. Môžete uviesť bankové spojenie alebo platobné podmienky."
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","Pridajte vaše poznámky. Zobrazia sa na spodku dobropisu."
"Add your custom comments here to appear at the bottom of the Shipment Pdf","Pridajte vaše poznámky. Zobrazia sa na spodku dodacieho listu."
"Bottom Margin","Dolný odstup"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","Ak si zvolíte písmo Helvetica, Times alebo Courier, bude výsledný súbor malý. Zvoľte Dejavu-Varianty, pre špeciálné (UTF-8) znaky."
"Credit Memo Title","Názov dobropisu"
"Custom Text","Váš text"
"Font","Písmo"
"Base Font Size","Veľkosť písma"
"Invoice Title","Názov faktúry"
"Logo for the Pdf","Logo pre Pdf výtlačok"
"Page Size","Veľkosť stránky"
"Shipment Title","Názov spôsobu dodania"
"Side Margins","Okraje stránky"
"Store Address","Adresa obchodu"
"Tax Details","Daňové detaily"
"Top Margin","Horný odstup"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","Ktoré adresy zobraziť na dobropise? Nezabudnite, že stiahnuteľné produkty (downloadable product) nemajú dodací list."
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","Ktoré adresy zobraziť na fakture? Nezabudnite, že stiahnuteľné produkty (downloadable product) nemajú dodaciu adresu."
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","Ktoré adresy zobraziť na dodacom liste? Nezabudnite, že stiahnuteľné produkty (downloadable product) nemajú dodaciu adresu."
"A4","A4"
"letter","list"
"Billing Address only","Len fakturačná adresa"
"Shipping Address only","Len dodacia adresa"
"Both Addresses","Obe adresy"
"Courier","Courier"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVuSans"
"DejaVuSansMono","DejaVuSansMono"
"DejaVuSerif","DejaVuSerif"
"Digitally Sign Pdf","Podpísať Pdf elektronickým podpisom"
"Signature","Podpis"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","Nakopírujte obsah vášho certifikátu/podpisu, vrátane vášho prístupového kľúča. Zkopírujte všetko od -----BEGIN RSA PRIVATE KEY----- do -----END CERTIFICATE-----"
"Password of Signature","Podpisové heslo"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","Pridajte vaše komentáre, ktoré sa zobrazia na konci výtlačku objednávky."
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","Které adresy majú býť zobrazené v objednávke? Nezabudnite, že stiahnuteľné produkty (downloadable products) nemajú dodaciu adresu."
"Display","Zobrazit"
"None","Žiadny"
"Product Image","Obrázok produktu"
"SKU Barcode","Čiarový kód objednávkového čísla"
"Display Quantity as full number","Zobrazit množstvo ako celé číslo"
"US","US"
"European","Evropský"
"Customer Address Format","Formát zákaznickej adresy"
"Display Base and Order Currency","Zobraziť základnu a zákaznicku menu"
"Delivery Date","Dátum dodania"
"Display Delivery Date","Zobraziť dátum dodania"
"Displays the date of the invoice again. Needed in some jurisdictions.","Opakovane zobraziť dátum fakturácie. Nutné v niektorých právnych systémoch."
"Print Order History with Comments","Vytlačiť historiu objednávky s komentármi"
"Single - Shipping Address Label","Single - etiketa s dodacou adresou"
"Single - Billing Address Label","Single - etiketa s fakturačnou adresou"
"Double - Both Addresses","Double - obe adresy"
"Use Integrated Labels","Použiť integrované etikety"
"Print Order as Packing Slip","Vytlačiť bojednávku ako etiketu"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Použite túto možnosť ak chcete vylačiť etikety na balík bez vytvárania zásielky. Týmto stratíte možnosť vytlačiť etiketu na balík s číslom zásielky (bude použité číslo objednávky)."
"Footer Block 1","Blok pätičky 1"
"Footer Block 2","Blok pätičky 2"
"Footer Block 3","Blok pätičky 3"
"Footer Block 4","Blok pätičky 4"
"Double - Shipping and Return Addresses","Double - Dodacia a návratová adresa "
"Return Address","Adresa návratu"
"Total Weight","Hmotnosť celkom"
"Display Total Weight","Zobraziť celkovú hmotnosť"
"kg","kg"
"Background Image for Pdf","Obrázok pozadia pre Pdf výtlačok"
"Placement of Logo","Umiestnenie loga"
"Logo Width","Logo šírka"
"Logo Height","Logo výška"
"Logo top-left Corner from the left","Logo roh hore-vľavo z ľava"
"Logo top-left Corner from the top","Logo roh hore=vľavo z vrchu"
"automatic","automaticky"
"no-scaling","neškáľovať"
"manual","manuál"
"Display Email Address","Zobraziť emailovú adresu"
"Displays as part of the billing address.","Zobraziť ako súčasť fakturačnej adresy."
"in milimeters","v milimetroch"
"Display Row Subtotal Including Tax","Zobraziť riadok celkom vrátane dane"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","je efektývne len keď daň > objednávky, faktúry, dobpropis zobrazenie nastavení > ceny je nastavený na nezobrazovať dane"
"Grand Total is tax inclusive","Súčet celkom je vrátane dane"
"Display only one Grand Total","Zobraziť len jeden súčet celkom"
"Columns","Columns"
"Columns Advanced","Columns Advanced"
"Display Background only on first page","Display Background only on first page"
"Custom Column","Custom Column"
"Custom Column Attribute","Custom Column Attribute"